Category,Film,Original_Language,Original_Title,Production_Country,Spoken_Languages,Winner,Year_Ceremony,Year_Film
BEST PICTURE,12 Years a Slave,en,12 Years a Slave,USA,English,TRUE,2014,2013
BEST PICTURE,12 Years a Slave,en,12 Years a Slave,England,English,TRUE,2014,2013
BEST PICTURE,127 Hours,en,127 Hours,England,English,FALSE,2011,2010
BEST PICTURE,127 Hours,en,127 Hours,USA,English,FALSE,2011,2010
BEST PICTURE,A Beautiful Mind,en,A Beautiful Mind,USA,English,TRUE,2002,2001
BEST PICTURE,A Clockwork Orange,en,A Clockwork Orange,England,English,FALSE,1972,1971
BEST PICTURE,A Clockwork Orange,en,A Clockwork Orange,USA,English,FALSE,1972,1971
BEST PICTURE,A Few Good Men,en,A Few Good Men,USA,English,FALSE,1993,1992
BEST PICTURE,A Man for All Seasons,en,A Man for All Seasons,England,"English, Français,Latin, Español",TRUE,1967,1966
BEST PICTURE,A Passage to India,en,A Passage to India,England,"English, ______",FALSE,1985,1984
BEST PICTURE,A Passage to India,en,A Passage to India,USA,"English, ______",FALSE,1985,1984
BEST PICTURE,A Room with a View,en,A Room with a View,England,"English, Italiano",FALSE,1987,1986
BEST PICTURE,A Serious Man,en,A Serious Man,USA,"English, ________, ______",FALSE,2010,2009
BEST PICTURE,A Serious Man,en,A Serious Man,England,"English, ________, ______",FALSE,2010,2009
BEST PICTURE,A Serious Man,en,A Serious Man,France,"English, ________, ______",FALSE,2010,2009
BEST PICTURE,A Soldier's Story,en,A Soldier's Story,USA,"English, Deutsch",FALSE,1985,1984
BEST PICTURE,A Star Is Born,en,A Star Is Born,USA,English,FALSE,2019,2018
BEST PICTURE,A Thousand Clowns,en,A Thousand Clowns,USA,English,FALSE,1966,1965
BEST PICTURE,A Touch of Class,en,A Touch of Class,England,"English, Español",FALSE,1974,1973
BEST PICTURE,Airport,en,Airport,USA,"Italiano, English",FALSE,1971,1970
BEST PICTURE,Alfie,en,Alfie,England,English,FALSE,1967,1966
BEST PICTURE,Alfie,en,Alfie,USA,English,FALSE,1967,1966
BEST PICTURE,All That Jazz,en,All That Jazz,USA,English,FALSE,1980,1979
BEST PICTURE,All the President's Men,en,All the President's Men,USA,"Español, English",FALSE,1977,1976
BEST PICTURE,Amadeus,en,Amadeus,USA,"English, Deutsch, Italiano,Latin",TRUE,1985,1984
BEST PICTURE,America America,en,America America,USA,English,FALSE,1964,1963
BEST PICTURE,American Beauty,en,American Beauty,USA,English,TRUE,2000,1999
BEST PICTURE,American Graffiti,en,American Graffiti,USA,English,FALSE,1974,1973
BEST PICTURE,American Hustle,en,American Hustle,USA,English,FALSE,2014,2013
BEST PICTURE,American Sniper,en,American Sniper,USA,English,FALSE,2015,2014
BEST PICTURE,Amour,fr,Amour,France,Français,FALSE,2013,2012
BEST PICTURE,Amour,fr,Amour,Austria,Français,FALSE,2013,2012
BEST PICTURE,Amour,fr,Amour,Germany,Français,FALSE,2013,2012
BEST PICTURE,An Education,en,An Education,England,English,FALSE,2010,2009
BEST PICTURE,An Education,en,An Education,USA,English,FALSE,2010,2009
BEST PICTURE,An Unmarried Woman,en,An Unmarried Woman,USA,English,FALSE,1979,1978
BEST PICTURE,Anne of the Thousand Days,en,Anne of the Thousand Days,England,"English, Español",FALSE,1970,1969
BEST PICTURE,Annie Hall,en,Annie Hall,USA,"English, Deutsch",TRUE,1978,1977
BEST PICTURE,Apocalypse Now,en,Apocalypse Now,USA,"Khmêr, English, Français, Ti_ng Vi_t",FALSE,1980,1979
BEST PICTURE,Apollo 13,en,Apollo 13,USA,English,FALSE,1996,1995
BEST PICTURE,Argo,en,Argo,USA,"English, _____",TRUE,2013,2012
BEST PICTURE,Arrival,en,Arrival,USA,"___, English, P______",FALSE,2017,2016
BEST PICTURE,As Good as It Gets,en,As Good as It Gets,USA,English,FALSE,1998,1997
BEST PICTURE,Atlantic City,en,Atlantic City,Canada,"English, Français",FALSE,1982,1981
BEST PICTURE,Atlantic City,en,Atlantic City,France,"English, Français",FALSE,1982,1981
BEST PICTURE,Atonement,en,Atonement,England,"English, Français",FALSE,2008,2007
BEST PICTURE,Atonement,en,Atonement,France,"English, Français",FALSE,2008,2007
BEST PICTURE,Atonement,en,Atonement,USA,"English, Français",FALSE,2008,2007
BEST PICTURE,Avatar,en,Avatar,USA,"English, Español",FALSE,2010,2009
BEST PICTURE,Avatar,en,Avatar,England,"English, Español",FALSE,2010,2009
BEST PICTURE,Awakenings,en,Awakenings,USA,English,FALSE,1991,1990
BEST PICTURE,Babe,en,Babe,Australia,English,FALSE,1996,1995
BEST PICTURE,Babe,en,Babe,USA,English,FALSE,1996,1995
BEST PICTURE,Babel,en,Babel,France,"_______, English, Español, Français, ___, P______",FALSE,2007,2006
BEST PICTURE,Babel,en,Babel,Japan,"_______, English, Español, Français, ___, P______",FALSE,2007,2006
BEST PICTURE,Babel,en,Babel,Mexico,"_______, English, Español, Français, ___, P______",FALSE,2007,2006
BEST PICTURE,Babel,en,Babel,USA,"_______, English, Español, Français, ___, P______",FALSE,2007,2006
BEST PICTURE,Barry Lyndon,en,Barry Lyndon,England,"Deutsch, Français, English",FALSE,1976,1975
BEST PICTURE,Barry Lyndon,en,Barry Lyndon,USA,"Deutsch, Français, English",FALSE,1976,1975
BEST PICTURE,Beasts of the Southern Wild,en,Beasts of the Southern Wild,USA,English,FALSE,2013,2012
BEST PICTURE,Beauty and the Beast,en,Beauty and the Beast,USA,"Français, English",FALSE,1992,1991
BEST PICTURE,Becket,en,Becket,England,"English,Latin, Cymrae",FALSE,1965,1964
BEST PICTURE,Becket,en,Becket,USA,"English,Latin, Cymrae",FALSE,1965,1964
BEST PICTURE,Black Swan,en,Black Swan,USA,"English, Français, Italiano",FALSE,2011,2010
BEST PICTURE,Bonnie and Clyde,en,Bonnie and Clyde,USA,English,FALSE,1968,1967
BEST PICTURE,Born on the Fourth of July,en,Born on the Fourth of July,USA,"English, Español",FALSE,1990,1989
BEST PICTURE,Bound for Glory,en,Bound for Glory,USA,English,FALSE,1977,1976
BEST PICTURE,Boyhood,en,Boyhood,USA,"Español, English",FALSE,2015,2014
BEST PICTURE,Braveheart,en,Braveheart,USA,"English, Français,Latin, Gàidhlig",TRUE,1996,1995
BEST PICTURE,Breaking Away,en,Breaking Away,USA,English,FALSE,1980,1979
BEST PICTURE,Bridge of Spies,en,Bridge of Spies,India,"P______, English, Deutsch",FALSE,2016,2015
BEST PICTURE,Bridge of Spies,en,Bridge of Spies,USA,"P______, English, Deutsch",FALSE,2016,2015
BEST PICTURE,Bridge of Spies,en,Bridge of Spies,Germany,"P______, English, Deutsch",FALSE,2016,2015
BEST PICTURE,Broadcast News,en,Broadcast News,USA,English,FALSE,1988,1987
BEST PICTURE,Brokeback Mountain,en,Brokeback Mountain,Canada,English,FALSE,2006,2005
BEST PICTURE,Brokeback Mountain,en,Brokeback Mountain,USA,English,FALSE,2006,2005
BEST PICTURE,Brooklyn,en,Brooklyn,Canada,English,FALSE,2016,2015
BEST PICTURE,Brooklyn,en,Brooklyn,Ireland,English,FALSE,2016,2015
BEST PICTURE,Bugsy,en,Bugsy,USA,English,FALSE,1992,1991
BEST PICTURE,Butch Cassidy and the Sundance Kid,en,Butch Cassidy and the Sundance Kid,USA,"English, Español",FALSE,1970,1969
BEST PICTURE,Cabaret,en,Cabaret,USA,"English, Français, Deutsch, ________",FALSE,1973,1972
BEST PICTURE,Call Me by Your Name,en,Call Me by Your Name,Brazil,"Français, English, Italiano",FALSE,2018,2017
BEST PICTURE,Call Me by Your Name,en,Call Me by Your Name,France,"Français, English, Italiano",FALSE,2018,2017
BEST PICTURE,Call Me by Your Name,en,Call Me by Your Name,Italy,"Français, English, Italiano",FALSE,2018,2017
BEST PICTURE,Call Me by Your Name,en,Call Me by Your Name,USA,"Français, English, Italiano",FALSE,2018,2017
BEST PICTURE,Capote,en,Capote,Canada,English,FALSE,2006,2005
BEST PICTURE,Capote,en,Capote,USA,English,FALSE,2006,2005
BEST PICTURE,Captain Phillips,en,Captain Phillips,USA,"English, Somali",FALSE,2014,2013
BEST PICTURE,Chariots of Fire,en,Chariots of Fire,England,"English, Français",TRUE,1982,1981
BEST PICTURE,Chicago,en,Chicago,USA,"Magyar, English",TRUE,2003,2002
BEST PICTURE,Children of a Lesser God,en,Children of a Lesser God,USA,"_esk_, English",FALSE,1987,1986
BEST PICTURE,Chinatown,en,Chinatown,USA,"Español, ___, English",FALSE,1975,1974
BEST PICTURE,Chocolat,en,Chocolat,England,"English, Français",FALSE,2001,2000
BEST PICTURE,Chocolat,en,Chocolat,USA,"English, Français",FALSE,2001,2000
BEST PICTURE,Cleopatra,en,Cleopatra,England,"English, Português",FALSE,1964,1963
BEST PICTURE,Cleopatra,en,Cleopatra,USA,"English, Português",FALSE,1964,1963
BEST PICTURE,Cleopatra,en,Cleopatra,Switzerland,"English, Português",FALSE,1964,1963
BEST PICTURE,Coal Miner's Daughter,en,Coal Miner's Daughter,USA,English,FALSE,1981,1980
BEST PICTURE,Coming Home,en,Coming Home,USA,English,FALSE,1979,1978
BEST PICTURE,Crash,en,Crash,Canada,"English, svenska",TRUE,2006,2005
BEST PICTURE,Crash,en,Crash,Germany,"English, _____, Español, ___, ___",TRUE,2006,2005
BEST PICTURE,Crash,en,Crash,USA,"English, _____, Español, ___, ___",TRUE,2006,2005
BEST PICTURE,Cries and Whispers,sv,Viskningar och rop,Sweden,svenska,FALSE,1974,1973
BEST PICTURE,"Crouching Tiger, Hidden Dragon",zh,____,China,___,FALSE,2001,2000
BEST PICTURE,"Crouching Tiger, Hidden Dragon",zh,____,Hong Kong,___,FALSE,2001,2000
BEST PICTURE,"Crouching Tiger, Hidden Dragon",zh,____,Taiwan,___,FALSE,2001,2000
BEST PICTURE,"Crouching Tiger, Hidden Dragon",zh,____,USA,___,FALSE,2001,2000
BEST PICTURE,Dallas Buyers Club,en,Dallas Buyers Club,USA,"English, ___",FALSE,2014,2013
BEST PICTURE,Dangerous Liaisons,en,Dangerous Liaisons,England,English,FALSE,1989,1988
BEST PICTURE,Dangerous Liaisons,en,Dangerous Liaisons,USA,English,FALSE,1989,1988
BEST PICTURE,Darling,en,Darling,England,English,FALSE,1966,1965
BEST PICTURE,Dead Poets Society,en,Dead Poets Society,USA,English,FALSE,1990,1989
BEST PICTURE,Deliverance,en,Deliverance,USA,English,FALSE,1973,1972
BEST PICTURE,District 9,en,District 9,USA,"Afrikaans, chiChe_a, Sesotho, isiXhosa, isiZulu, English",FALSE,2010,2009
BEST PICTURE,District 9,en,District 9,New Zealand,"Afrikaans, chiChe_a, Sesotho, isiXhosa, isiZulu, English",FALSE,2010,2009
BEST PICTURE,District 9,en,District 9,Canada,"Afrikaans, chiChe_a, Sesotho, isiXhosa, isiZulu, English",FALSE,2010,2009
BEST PICTURE,District 9,en,District 9,South Africa,"Afrikaans, chiChe_a, Sesotho, isiXhosa, isiZulu, English",FALSE,2010,2009
BEST PICTURE,Django Unchained,en,Django Unchained,USA,"English, Français, Deutsch",FALSE,2013,2012
BEST PICTURE,Doctor Dolittle,en,Doctor Dolittle,USA,English,FALSE,1968,1967
BEST PICTURE,Doctor Zhivago,en,Doctor Zhivago,Italy,"English, P______",FALSE,1966,1965
BEST PICTURE,Doctor Zhivago,en,Doctor Zhivago,USA,"English, P______",FALSE,1966,1965
BEST PICTURE,Dog Day Afternoon,en,Dog Day Afternoon,USA,English,FALSE,1976,1975
BEST PICTURE,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,en,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,England,English,FALSE,1965,1964
BEST PICTURE,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,en,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,USA,English,FALSE,1965,1964
BEST PICTURE,Driving Miss Daisy,en,Driving Miss Daisy,USA,"English, Magyar, Polski",TRUE,1990,1989
BEST PICTURE,Dunkirk,en,Dunkirk,Netherlands,"English, Français, Deutsch",FALSE,2018,2017
BEST PICTURE,Dunkirk,en,Dunkirk,France,"English, Français, Deutsch",FALSE,2018,2017
BEST PICTURE,Dunkirk,en,Dunkirk,England,"English, Français, Deutsch",FALSE,2018,2017
BEST PICTURE,Dunkirk,en,Dunkirk,USA,"English, Français, Deutsch",FALSE,2018,2017
BEST PICTURE,Elizabeth,en,Elizabeth,USA,"Français, English",FALSE,1999,1998
BEST PICTURE,Erin Brockovich,en,Erin Brockovich,USA,"English, Français",FALSE,2001,2000
BEST PICTURE,Extremely Loud & Incredibly Close,en,Extremely Loud & Incredibly Close,USA,English,FALSE,2012,2011
BEST PICTURE,Fargo,en,Fargo,USA,English,FALSE,1997,1996
BEST PICTURE,Fatal Attraction,en,Fatal Attraction,USA,English,FALSE,1988,1987
BEST PICTURE,Fences,en,Fences,USA,English,FALSE,2017,2016
BEST PICTURE,Fiddler on the Roof,en,Fiddler on the Roof,USA,"English, ________, P______",FALSE,1972,1971
BEST PICTURE,Field of Dreams,en,Field of Dreams,USA,English,FALSE,1990,1989
BEST PICTURE,Finding Neverland,en,Finding Neverland,England,English,FALSE,2005,2004
BEST PICTURE,Finding Neverland,en,Finding Neverland,USA,English,FALSE,2005,2004
BEST PICTURE,Five Easy Pieces,en,Five Easy Pieces,USA,English,FALSE,1971,1970
BEST PICTURE,Forrest Gump,en,Forrest Gump,USA,English,TRUE,1995,1994
BEST PICTURE,Four Weddings and a Funeral,en,Four Weddings and a Funeral,England,English,FALSE,1995,1994
BEST PICTURE,Frost/Nixon,en,Frost/Nixon,USA,"English, Español",FALSE,2009,2008
BEST PICTURE,Funny Girl,en,Funny Girl,USA,English,FALSE,1969,1968
BEST PICTURE,Gandhi,en,Gandhi,India,"English, ______",TRUE,1983,1982
BEST PICTURE,Gandhi,en,Gandhi,England,"English, ______",TRUE,1983,1982
BEST PICTURE,Gangs of New York,en,Gangs of New York,USA,"English, Gaeilge,Latin, ___",FALSE,2003,2002
BEST PICTURE,Gangs of New York,en,Gangs of New York,Italy,"English, Gaeilge,Latin, ___",FALSE,2003,2002
BEST PICTURE,Get Out,en,Get Out,USA,English,FALSE,2018,2017
BEST PICTURE,Get Out,en,Get Out,France,Français,FALSE,2018,2017
BEST PICTURE,Ghost,en,Ghost,USA,English,FALSE,1991,1990
BEST PICTURE,Gladiator,en,Gladiator,England,English,TRUE,2001,2000
BEST PICTURE,Gladiator,en,Gladiator,USA,English,TRUE,2001,2000
BEST PICTURE,"Good Night, and Good Luck.",en,"Good Night, and Good Luck.",France,English,FALSE,2006,2005
BEST PICTURE,"Good Night, and Good Luck.",en,"Good Night, and Good Luck.",Japan,English,FALSE,2006,2005
BEST PICTURE,"Good Night, and Good Luck.",en,"Good Night, and Good Luck.",England,English,FALSE,2006,2005
BEST PICTURE,"Good Night, and Good Luck.",en,"Good Night, and Good Luck.",USA,English,FALSE,2006,2005
BEST PICTURE,Good Will Hunting,en,Good Will Hunting,Canada,English,FALSE,1998,1997
BEST PICTURE,Good Will Hunting,en,Good Will Hunting,USA,English,FALSE,1998,1997
BEST PICTURE,Gosford Park,en,Gosford Park,Germany,English,FALSE,2002,2001
BEST PICTURE,Gosford Park,en,Gosford Park,England,English,FALSE,2002,2001
BEST PICTURE,Gosford Park,en,Gosford Park,USA,English,FALSE,2002,2001
BEST PICTURE,Gravity,en,Gravity,England,English,FALSE,2014,2013
BEST PICTURE,Gravity,en,Gravity,USA,English,FALSE,2014,2013
BEST PICTURE,Guess Who's Coming to Dinner,en,Guess Who's Coming to Dinner,USA,English,FALSE,1968,1967
BEST PICTURE,Hacksaw Ridge,en,Hacksaw Ridge,Australia,"___, English",FALSE,2017,2016
BEST PICTURE,Hacksaw Ridge,en,Hacksaw Ridge,USA,"___, English",FALSE,2017,2016
BEST PICTURE,Hannah and Her Sisters,en,Hannah and Her Sisters,USA,English,FALSE,1987,1986
BEST PICTURE,Heaven Can Wait,en,Heaven Can Wait,USA,"English, Español",FALSE,1979,1978
BEST PICTURE,Heaven Can Wait,en,Heaven Can Wait,USA,"English, Français",FALSE,1979,1978
BEST PICTURE,Hell or High Water,en,Hell or High Water,USA,English,FALSE,2017,2016
BEST PICTURE,"Hello, Dolly!",en,"Hello, Dolly!",USA,English,FALSE,1970,1969
BEST PICTURE,Her,en,Her,USA,English,FALSE,2014,2013
BEST PICTURE,Hidden Figures,en,Hidden Figures,USA,English,FALSE,2017,2016
BEST PICTURE,Hope and Glory,en,Hope and Glory,England,English,FALSE,1988,1987
BEST PICTURE,Hope and Glory,en,Hope and Glory,USA,English,FALSE,1988,1987
BEST PICTURE,How the West Was Won,en,How the West Was Won,USA,"English, Español",FALSE,1964,1963
BEST PICTURE,Howards End,en,Howards End,England,"English, Deutsch",FALSE,1993,1992
BEST PICTURE,Hugo,en,Hugo,France,English,FALSE,2012,2011
BEST PICTURE,Hugo,en,Hugo,USA,English,FALSE,2012,2011
BEST PICTURE,Hugo,en,Hugo,England,English,FALSE,2012,2011
BEST PICTURE,In the Bedroom,en,In the Bedroom,USA,"Serbo-Croatian, English",FALSE,2002,2001
BEST PICTURE,In the Heat of the Night,en,In the Heat of the Night,USA,English,TRUE,1968,1967
BEST PICTURE,In the Name of the Father,en,In the Name of the Father,England,English,FALSE,1994,1993
BEST PICTURE,In the Name of the Father,en,In the Name of the Father,Ireland,English,FALSE,1994,1993
BEST PICTURE,Inception,en,Inception,England,English,FALSE,2011,2010
BEST PICTURE,Inception,en,Inception,USA,English,FALSE,2011,2010
BEST PICTURE,Inglourious Basterds,en,Inglourious Basterds,Germany,"Deutsch, English, Français, Italiano",FALSE,2010,2009
BEST PICTURE,Inglourious Basterds,en,Inglourious Basterds,USA,"Deutsch, English, Français, Italiano",FALSE,2010,2009
BEST PICTURE,Jaws,en,Jaws,USA,English,FALSE,1976,1975
BEST PICTURE,Jerry Maguire,en,Jerry Maguire,USA,"English, Polski",FALSE,1997,1996
BEST PICTURE,JFK,en,JFK,USA,"English, Español",FALSE,1992,1991
BEST PICTURE,Joker,en,Joker,USA,English,FALSE,2020,2019
BEST PICTURE,Julia,en,Julia,USA,"English, Français, Deutsch, P______",FALSE,1978,1977
BEST PICTURE,Julia,en,Julia,France,"English, Español",FALSE,1978,1977
BEST PICTURE,Julia,en,Julia,USA,English,FALSE,1978,1977
BEST PICTURE,Juno,en,Juno,USA,English,FALSE,2008,2007
BEST PICTURE,Kiss of the Spider Woman,en,Kiss of the Spider Woman,Brazil,Português,FALSE,1986,1985
BEST PICTURE,Kiss of the Spider Woman,en,Kiss of the Spider Woman,USA,Português,FALSE,1986,1985
BEST PICTURE,Kramer vs. Kramer,en,Kramer vs. Kramer,USA,English,TRUE,1980,1979
BEST PICTURE,L.A. Confidential,en,L.A. Confidential,USA,English,FALSE,1998,1997
BEST PICTURE,La La Land,en,La La Land,USA,English,FALSE,2017,2016
BEST PICTURE,Lawrence of Arabia,en,Lawrence of Arabia,England,"_______, English, Türkçe",TRUE,1963,1962
BEST PICTURE,Lenny,en,Lenny,USA,English,FALSE,1975,1974
BEST PICTURE,Letters from Iwo Jima,en,Letters from Iwo Jima,Japan,"English, ___",FALSE,2007,2006
BEST PICTURE,Letters from Iwo Jima,en,Letters from Iwo Jima,USA,"English, ___",FALSE,2007,2006
BEST PICTURE,Life Is Beautiful,it,La vita è bella,Italy,"English, Deutsch, Italiano",FALSE,1999,1998
BEST PICTURE,Life of Pi,en,Life of Pi,USA,"English, Français, ______, ___, ___, _____",FALSE,2013,2012
BEST PICTURE,Life of Pi,en,Life of Pi,Taiwan,"English, Français, ______, ___, ___, _____",FALSE,2013,2012
BEST PICTURE,Life of Pi,en,Life of Pi,England,"English, Français, ______, ___, ___, _____",FALSE,2013,2012
BEST PICTURE,Lilies of the Field,en,Lilies of the Field,USA,English,FALSE,1964,1963
BEST PICTURE,Lincoln,en,Lincoln,India,English,FALSE,2013,2012
BEST PICTURE,Lincoln,en,Lincoln,USA,English,FALSE,2013,2012
BEST PICTURE,Lion,en,Lion,Australia,"_____, English, ______",FALSE,2017,2016
BEST PICTURE,Lion,en,Lion,England,"_____, English, ______",FALSE,2017,2016
BEST PICTURE,Lion,en,Lion,USA,"_____, English, ______",FALSE,2017,2016
